
> ticketing@0.0.1 dev C:\Users\roman\git\ticketing\src
> sh node_modules/.bin/nodemon run.js

[33m[nodemon] 1.18.10[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching: *.*[39m
[32m[nodemon] starting `node run.js`[39m
[32m2019-04-06 17:08:41[39m | [90m   31.9 MB[39m | [32mMSG[39m | [32mSERVER  [39m | [32m{"server":{"sleep":100,"db":"mysql"},"log":{"err":true,"info":true,"debug":true,"msg":true,"datePattern":"yyyy-mm-dd HH:MM:ss","colors":{"msg":"green","info":"blue","debug":"cyan","err":"gray"}},"http":{"port":80,"domain":"appcomplete.at"},"socket":{"logoutTokenTimeout":10000,"mail":{"smtp":{"from":"ticketing@webcomplete.at","options":{"port":587,"host":"mail.your-server.de","logger":true,"debug":true,"tls":{"rejectUnauthorized":false}},"login":{"credentials":{"user":"ticketing@webcomplete.at","pass":"OfcDV84Ocs2u95M5"},"oauth2":{"user":null,"clientId":null,"clientSecret":null,"refreshToken":null,"accessToken":null}}}}},"mysql":{"debug":false,"conn":{"debug":false,"host":"localhost","user":"ticketing_user","password":"h4G7f8OP","database":"ticketing_db","connectionLimit":5}}}[39m
[90m2019-04-06 17:08:52[39m | [90m   23.5 MB[39m | [90mERR[39m | [90mSOCKET  [39m | [90m0003 client(s) => QOtp0p4-BF8MvfM-AAAB => user-login-err => {"UserEmail":"error@error.tld","UserPassword":"67258355e257c132c8c0c5a6c2aa3af9"}[39m
[32m2019-04-06 17:08:52[39m | [90m   23.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0003 client(s) => QOtp0p4-BF8MvfM-AAAB => user-login => {"UserEmail":"admin@admin.tld","UserPassword":"bced6fd149cfcdb85741768da12e41c6"}[39m
[32m2019-04-06 17:08:53[39m | [90m   23.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0003 client(s) => oojiMZbRulXXMzSmAAAA => list-init => ""[39m
update
[32m2019-04-06 17:08:53[39m | [90m   23.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0003 client(s) => QOtp0p4-BF8MvfM-AAAB => user-update => ""[39m
[32m2019-04-06 17:08:53[39m | [90m   23.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0003 client(s) => 7aEJu0mlJJ06W-OoAAAC => floor-fetch => [{"FloorID":"IJVTrpwo1hn5FMEnFFnKO6WY5Vxo3D6e","FloorLocationID":null,"FloorEventID":null,"FloorName":"FloorName","FloorSVG":"SVG"}][39m
[32m2019-04-06 17:08:53[39m | [90m   23.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0004 client(s) => vMvrJauFLv3HK7-oAAAD => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sat Apr 06 2019 17:08:53 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554563333173,"url":"/socket.io/?EIO=3&transport=polling&t=MdpCVlt&b64=1","query":{"EIO":"3","transport":"polling","t":"MdpCVlt","b64":"1"}}[39m
[32m2019-04-06 17:08:53[39m | [90m   23.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0005 client(s) => aeyI7ul6cDlj8aq1AAAE => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sat Apr 06 2019 17:08:53 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554563333187,"url":"/socket.io/?EIO=3&transport=polling&t=MdpCVm0&b64=1","query":{"EIO":"3","transport":"polling","t":"MdpCVm0","b64":"1"}}[39m
[32m2019-04-06 17:08:53[39m | [90m   23.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0005 client(s) => vMvrJauFLv3HK7-oAAAD => floor-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"FloorEventID":null,"FloorLocationID":null,"FloorName":"FloorName","FloorSVG":"SVG","FloorID":"jmng2Bj0Siw48j3RT7CcHEtrMjZFBehZ"}}[39m
[32m2019-04-06 17:08:53[39m | [90m   23.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0006 client(s) => LTHWcOsLLezqnjdTAAAF => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sat Apr 06 2019 17:08:53 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554563333231,"url":"/socket.io/?EIO=3&transport=polling&t=MdpCVmT&b64=1","query":{"EIO":"3","transport":"polling","t":"MdpCVmT","b64":"1"}}[39m
[32m2019-04-06 17:08:53[39m | [90m   23.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0006 client(s) => aeyI7ul6cDlj8aq1AAAE => list-create => {"ListName":"Name","ListLabel":"§§Table","ListTable":"feList","ListPK":"ListID","ListMaskID":"MaskID","ListLimit":100,"ListJSON":"{\"orderby\": [{\"ListID\": \"\"}], \"editable\": 0}","ListID":"Y3C6V6cxcpCDAv8UX4uKo9Mv1G1PqDcM","ListColumn":[{"ListColumnOrder":1,"ListColumnName":"ListID","ListColumnType":"text","ListColumnWidth":150,"ListColumnEditable":0,"ListColumnLabel":"§§Column1","ListColumnJSON":"{}","ListColumnID":"n7NPb6OfRWpyoi9klwmQ2LFGgIPkjGxw","ListColumnListID":"Y3C6V6cxcpCDAv8UX4uKo9Mv1G1PqDcM"},{"ListColumnOrder":2,"ListColumnName":"ListName","ListColumnType":"text","ListColumnWidth":150,"ListColumnEditable":0,"ListColumnLabel":"§§Column2","ListColumnJSON":"{}","ListColumnID":"VLkdVpM9bIoEhLeodRg0JUk8dvARR36R","ListColumnListID":"Y3C6V6cxcpCDAv8UX4uKo9Mv1G1PqDcM"},{"ListColumnOrder":3,"ListColumnName":"ListLabel","ListColumnType":"text","ListColumnWidth":150,"ListColumnEditable":0,"ListColumnLabel":"§§Column3","ListColumnJSON":"{}","ListColumnID":"rbrOuZDezLnzOWBmIeUKOEIShOrgWETU","ListColumnListID":"Y3C6V6cxcpCDAv8UX4uKo9Mv1G1PqDcM"}]}[39m
[90m2019-04-06 17:08:53[39m | [90m   23.2 MB[39m | [90mERR[39m | [90mSOCKET  [39m | [90m0006 client(s) => LTHWcOsLLezqnjdTAAAF => user-create => {"nr":1003,"message":"user with email-address test1.test1@test1.at already exists"}[39m
[32m2019-04-06 17:08:53[39m | [90m   23.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0006 client(s) => QOtp0p4-BF8MvfM-AAAB => user-logout => ""[39m
[32m2019-04-06 17:08:53[39m | [90m   23.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0006 client(s) => QOtp0p4-BF8MvfM-AAAB => user-login => {"UserEmail":"admin@admin.tld","UserPassword":"bced6fd149cfcdb85741768da12e41c6"}[39m
[90m2019-04-06 17:08:53[39m | [90m   23.9 MB[39m | [90mERR[39m | [90mSOCKET  [39m | [90m0006 client(s) => LTHWcOsLLezqnjdTAAAF => user-login-err => {"UserEmail":"admin@admin.tld","UserPassword":"67258355e257c132c8c0c5a6c2aa3af9"}[39m
[32m2019-04-06 17:08:53[39m | [90m   23.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0007 client(s) => R4QtnR1TVDN3wGolAAAG => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sat Apr 06 2019 17:08:53 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554563333580,"url":"/socket.io/?EIO=3&transport=polling&t=MdpCVt9&b64=1","query":{"EIO":"3","transport":"polling","t":"MdpCVt9","b64":"1"}}[39m
[32m2019-04-06 17:08:53[39m | [90m   23.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0007 client(s) => R4QtnR1TVDN3wGolAAAG => user-logout-token => {"UserEmail":"admin@admin.tld","UserPassword":"bced6fd149cfcdb85741768da12e41c6"}[39m
[90m2019-04-06 17:08:53[39m | [90m   23.5 MB[39m | [90mERR[39m | [90mSOCKET  [39m | [90m0007 client(s) => LTHWcOsLLezqnjdTAAAF => user-login-err => {"UserEmail":"error@error.tld","UserPassword":"67258355e257c132c8c0c5a6c2aa3af9"}[39m
[32m2019-04-06 17:08:53[39m | [90m   23.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0007 client(s) => oojiMZbRulXXMzSmAAAA => list-fetch => ""[39m
[32m2019-04-06 17:08:54[39m | [90m   23.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0007 client(s) => 7aEJu0mlJJ06W-OoAAAC => floor-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-06 17:08:54[39m | [90m   24.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0007 client(s) => LTHWcOsLLezqnjdTAAAF => user-logout-token => {"UserEmail":"admin@admin.tld","UserPassword":"bced6fd149cfcdb85741768da12e41c6"}[39m
[32m2019-04-06 17:08:54[39m | [90m   23.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0007 client(s) => vMvrJauFLv3HK7-oAAAD => floor-fetch => [{"FloorID":"jmng2Bj0Siw48j3RT7CcHEtrMjZFBehZ","FloorLocationID":null,"FloorEventID":null,"FloorName":"FloorName","FloorSVG":"SVG"}][39m
[32m2019-04-06 17:08:54[39m | [90m   23.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0007 client(s) => aeyI7ul6cDlj8aq1AAAE => list-init => ""[39m
[32m2019-04-06 17:08:54[39m | [90m   23.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0008 client(s) => 1zQ7_6hujpDxPJjlAAAH => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sat Apr 06 2019 17:08:54 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554563334414,"url":"/socket.io/?EIO=3&transport=polling&t=MdpCW35&b64=1","query":{"EIO":"3","transport":"polling","t":"MdpCW35","b64":"1"}}[39m
[32m2019-04-06 17:08:54[39m | [90m   23.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0009 client(s) => L-mU6zJ0-d_Wz-OvAAAI => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sat Apr 06 2019 17:08:54 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554563334468,"url":"/socket.io/?EIO=3&transport=polling&t=MdpCW3h&b64=1","query":{"EIO":"3","transport":"polling","t":"MdpCW3h","b64":"1"}}[39m
[90m2019-04-06 17:08:54[39m | [90m   23.8 MB[39m | [90mERR[39m | [90mSOCKET  [39m | [90m0009 client(s) => L-mU6zJ0-d_Wz-OvAAAI => user-create => {"nr":1003,"message":"user with email-address test1.test1@test1.at already exists"}[39m
[32m2019-04-06 17:08:54[39m | [90m     24 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0009 client(s) => 1zQ7_6hujpDxPJjlAAAH => list-create => {"ListName":"Name","ListLabel":"§§Table","ListTable":"feList","ListPK":"ListID","ListMaskID":"MaskID","ListLimit":100,"ListJSON":"{\"orderby\": [{\"ListID\": \"\"}], \"editable\": 0}","ListID":"Uwb3If7tZ5SthSXgovCzNbfMLNduvlww","ListColumn":[{"ListColumnOrder":1,"ListColumnName":"ListID","ListColumnType":"text","ListColumnWidth":150,"ListColumnEditable":0,"ListColumnLabel":"§§Column1","ListColumnJSON":"{}","ListColumnID":"RwYFCzLhlUGvLqrHW2rq1Em9vhnxLzfZ","ListColumnListID":"Uwb3If7tZ5SthSXgovCzNbfMLNduvlww"},{"ListColumnOrder":2,"ListColumnName":"ListName","ListColumnType":"text","ListColumnWidth":150,"ListColumnEditable":0,"ListColumnLabel":"§§Column2","ListColumnJSON":"{}","ListColumnID":"M8tBcVDBcNzhLpyEWIfscystNedXSiff","ListColumnListID":"Uwb3If7tZ5SthSXgovCzNbfMLNduvlww"},{"ListColumnOrder":3,"ListColumnName":"ListLabel","ListColumnType":"text","ListColumnWidth":150,"ListColumnEditable":0,"ListColumnLabel":"§§Column3","ListColumnJSON":"{}","ListColumnID":"dtURe2Q0lswmejYdDCX7sxZ4d1gi7ghd","ListColumnListID":"Uwb3If7tZ5SthSXgovCzNbfMLNduvlww"}]}[39m
[32m2019-04-06 17:08:54[39m | [90m   24.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0010 client(s) => Bft0hrLSwhvHCMEhAAAJ => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sat Apr 06 2019 17:08:54 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554563334497,"url":"/socket.io/?EIO=3&transport=polling&t=MdpCW4M&b64=1","query":{"EIO":"3","transport":"polling","t":"MdpCW4M","b64":"1"}}[39m
[32m2019-04-06 17:08:54[39m | [90m   24.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0010 client(s) => Bft0hrLSwhvHCMEhAAAJ => floor-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"FloorEventID":null,"FloorLocationID":null,"FloorName":"FloorName","FloorSVG":"SVG","FloorID":"5TgEMtvVPtg4cNO9oH0G4CGLrgY4zsGu"}}[39m
[90m2019-04-06 17:08:54[39m | [90m   23.4 MB[39m | [90mERR[39m | [90mSOCKET  [39m | [90m0010 client(s) => L-mU6zJ0-d_Wz-OvAAAI => user-login-err => {"UserEmail":"admin@admin.tld","UserPassword":"67258355e257c132c8c0c5a6c2aa3af9"}[39m
[32m2019-04-06 17:08:54[39m | [90m   23.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0010 client(s) => LTHWcOsLLezqnjdTAAAF => user-logout => ""[39m
[32m2019-04-06 17:08:54[39m | [90m   23.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0010 client(s) => LTHWcOsLLezqnjdTAAAF => user-logout-token => {"UserEmail":"admin@admin.tld","UserPassword":"bced6fd149cfcdb85741768da12e41c6"}[39m
[32m2019-04-06 17:08:54[39m | [90m   23.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0011 client(s) => 6KKcxGezgqYTrJN1AAAK => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sat Apr 06 2019 17:08:54 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554563334906,"url":"/socket.io/?EIO=3&transport=polling&t=MdpCWBs&b64=1","query":{"EIO":"3","transport":"polling","t":"MdpCWBs","b64":"1"}}[39m
[90m2019-04-06 17:08:54[39m | [90m     24 MB[39m | [90mERR[39m | [90mSOCKET  [39m | [90m0011 client(s) => L-mU6zJ0-d_Wz-OvAAAI => user-login-err => {"UserEmail":"error@error.tld","UserPassword":"67258355e257c132c8c0c5a6c2aa3af9"}[39m
[32m2019-04-06 17:08:54[39m | [90m     24 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0011 client(s) => 6KKcxGezgqYTrJN1AAAK => user-logout-token => {"UserEmail":"admin@admin.tld","UserPassword":"bced6fd149cfcdb85741768da12e41c6"}[39m
[32m2019-04-06 17:08:55[39m | [90m   24.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0011 client(s) => oojiMZbRulXXMzSmAAAA => list-update => {"ListID":"caImQBNQjanfl9WIQZMQjcVMJ3ohGkFG","ListName":"Name update","ListLabel":"§§TableUpdate","ListTable":"feForm","ListPK":"FormID","ListMaskID":"feForm","ListLimit":99,"ListJSON":"{\"orderby\": [{\"FieldName4\": \"\"}, {\"FieldName5\": \"desc\"}, {\"FieldName6\": \"\"}], \"editable\": 1}","ListColumn":[{"ListColumnOrder":1,"ListColumnName":"Column 1 update","ListColumnType":"integer","ListColumnWidth":97,"ListColumnEditable":0,"ListColumnLabel":"§§Column4","ListColumnJSON":"{}","ListColumnID":"c3a4cNLrwAyUKVWUKkikFOtC0WufXojP","ListColumnListID":"caImQBNQjanfl9WIQZMQjcVMJ3ohGkFG"},{"ListColumnOrder":2,"ListColumnName":"Column 2 update","ListColumnType":"datetime","ListColumnWidth":98,"ListColumnEditable":0,"ListColumnLabel":"§§Column5","ListColumnJSON":"{}","ListColumnID":"8ELGl1pvyQ7qN22BKjaxnqkWTeU9qEIb","ListColumnListID":"caImQBNQjanfl9WIQZMQjcVMJ3ohGkFG"},{"ListColumnOrder":3,"ListColumnName":"Column 3 update","ListColumnType":"colorpicker","ListColumnWidth":99,"ListColumnEditable":1,"ListColumnLabel":"§§Column6","ListColumnJSON":"{}","ListColumnID":"pkAzCTiq3EYpN7AjjEDIbSnQ8OHL9p9Z","ListColumnListID":"caImQBNQjanfl9WIQZMQjcVMJ3ohGkFG"}]}[39m
[32m2019-04-06 17:08:55[39m | [90m   24.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0011 client(s) => 7aEJu0mlJJ06W-OoAAAC => floor-fetch => [{"FloorID":"IJVTrpwo1hn5FMEnFFnKO6WY5Vxo3D6e","FloorLocationID":null,"FloorEventID":null,"FloorName":"FloorName neu","FloorSVG":"SVG neu"}][39m
[32m2019-04-06 17:08:55[39m | [90m   24.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0011 client(s) => vMvrJauFLv3HK7-oAAAD => floor-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-06 17:08:55[39m | [90m   24.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0011 client(s) => aeyI7ul6cDlj8aq1AAAE => list-fetch => ""[39m
[32m2019-04-06 17:08:55[39m | [90m   24.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0011 client(s) => L-mU6zJ0-d_Wz-OvAAAI => user-logout-token => {"UserEmail":"admin@admin.tld","UserPassword":"bced6fd149cfcdb85741768da12e41c6"}[39m
[32m2019-04-06 17:08:55[39m | [90m   24.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0011 client(s) => Bft0hrLSwhvHCMEhAAAJ => floor-fetch => [{"FloorID":"5TgEMtvVPtg4cNO9oH0G4CGLrgY4zsGu","FloorLocationID":null,"FloorEventID":null,"FloorName":"FloorName","FloorSVG":"SVG"}][39m
[32m2019-04-06 17:08:55[39m | [90m   24.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0011 client(s) => 1zQ7_6hujpDxPJjlAAAH => list-init => ""[39m
[32m2019-04-06 17:08:55[39m | [90m   24.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0011 client(s) => L-mU6zJ0-d_Wz-OvAAAI => user-logout => ""[39m
[32m2019-04-06 17:08:56[39m | [90m   25.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0011 client(s) => L-mU6zJ0-d_Wz-OvAAAI => user-logout-token => {"UserEmail":"admin@admin.tld","UserPassword":"bced6fd149cfcdb85741768da12e41c6"}[39m
[32m2019-04-06 17:08:56[39m | [90m   23.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0012 client(s) => 50NgHuFww6VUx4GRAAAL => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sat Apr 06 2019 17:08:56 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554563336138,"url":"/socket.io/?EIO=3&transport=polling&t=MdpCWV5&b64=1","query":{"EIO":"3","transport":"polling","t":"MdpCWV5","b64":"1"}}[39m
[32m2019-04-06 17:08:56[39m | [90m   23.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0012 client(s) => 50NgHuFww6VUx4GRAAAL => user-logout-token => {"UserEmail":"admin@admin.tld","UserPassword":"bced6fd149cfcdb85741768da12e41c6"}[39m
[32m2019-04-06 17:08:56[39m | [90m   23.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0012 client(s) => vMvrJauFLv3HK7-oAAAD => floor-fetch => [{"FloorID":"jmng2Bj0Siw48j3RT7CcHEtrMjZFBehZ","FloorLocationID":null,"FloorEventID":null,"FloorName":"FloorName neu","FloorSVG":"SVG neu"}][39m
