
> ticketing@0.0.1 dev C:\Users\roman\git\ticketing\src
> sh node_modules/.bin/nodemon run.js

[33m[nodemon] 1.18.10[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching: *.*[39m
[32m[nodemon] starting `node run.js`[39m
[32m2019-04-07 22:53:30[39m | [90m   21.5 MB[39m | [32mMSG[39m | [32mSERVER  [39m | [32m{"server":{"sleep":100,"db":"mysql"},"log":{"err":true,"info":true,"debug":true,"msg":true,"datePattern":"yyyy-mm-dd HH:MM:ss","colors":{"msg":"green","info":"blue","debug":"cyan","err":"gray"}},"http":{"port":80,"domain":"appcomplete.at"},"socket":{"logoutTokenTimeout":10000,"mail":{"smtp":{"from":"ticketing@webcomplete.at","options":{"port":587,"host":"mail.your-server.de","logger":true,"debug":true,"tls":{"rejectUnauthorized":false}},"login":{"credentials":{"user":"ticketing@webcomplete.at","pass":"OfcDV84Ocs2u95M5"},"oauth2":{"user":null,"clientId":null,"clientSecret":null,"refreshToken":null,"accessToken":null}}}}},"mysql":{"debug":false,"conn":{"debug":false,"host":"localhost","user":"ticketing_user","password":"h4G7f8OP","database":"ticketing_db","connectionLimit":5}}}[39m
[32m2019-04-07 22:54:12[39m | [90m   23.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0007 => 04xM9WmIt5UackGwAAAG => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sun Apr 07 2019 22:54:12 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554670452555,"url":"/socket.io/?EIO=3&transport=polling&t=Mdvb7w7&b64=1","query":{"EIO":"3","transport":"polling","t":"Mdvb7w7","b64":"1"}}[39m
[32m2019-04-07 22:54:12[39m | [90m   23.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0007 => _AFegauPJFOn7LdtAAAB => null => location-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"LocationID":"PAX652UwxnuKkUYo7hqWjIialTdEjWNy","LocationName":"Name","LocationStreet":"Street","LocationCity":"City","LocationZIP":"123ZIP","LocationCountryCountryISO2":"AT","LocationPhone1":"+43123","LocationPhone2":"+43456","LocationFax":"+43789","LocationEmail":"location.email@test.tld","LocationHomepage":"http://www.test.tld"}}[39m
[32m2019-04-07 22:54:13[39m | [90m   23.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0007 => 04xM9WmIt5UackGwAAAG => null => room-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"RoomID":"X6K0SgvxzSrVam1NgYn9tt1EcT5hsHMT","RoomFloorID":null,"RoomName":"Room Name","RoomLabel":"§§TOKENNAME","RoomSVGShape":"10,20,30,40"}}[39m
[32m2019-04-07 22:54:13[39m | [90m   23.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0007 => 9snXZmDOMzp31Of_AAAC => null => promoter-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"PromoterID":"L6OlrA7o8Z2jMDqNKve7QBg2Uii8nUS1","PromoterName":"Name","PromoterStreet":"Street","PromoterCity":"City","PromoterZIP":"123ZIP","PromoterCountryCountryISO2":"AT","PromoterPhone1":"+43123","PromoterPhone2":"+43456","PromoterFax":"+43789","PromoterEmail":"promoter.email@test.tld","PromoterHomepage":"http://www.test.tld","PromoterLocations":0,"PromoterEvents":0,"PromoterEventsActive":0}}[39m
[32m2019-04-07 22:54:13[39m | [90m   23.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0007 => YdWZDdYjz0jK06QSAAAD => null => table-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"TableID":"iZYtAVEokQK8yG0b5oDWHCTm2RhdxN0p","TableRoomID":null,"TableNumber":11,"TableName":"Table","TableLabel":"§§TABLE","TableSettings":{}}}[39m
[32m2019-04-07 22:54:13[39m | [90m   23.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0008 => J9iqQM9mbbRnEJ8kAAAH => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sun Apr 07 2019 22:54:13 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554670453821,"url":"/socket.io/?EIO=3&transport=polling&t=Mdvb8Ej&b64=1","query":{"EIO":"3","transport":"polling","t":"Mdvb8Ej","b64":"1"}}[39m
[32m2019-04-07 22:54:14[39m | [90m   23.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0009 => f5Lk7DV2tcMVFMHZAAAI => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sun Apr 07 2019 22:54:14 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554670454106,"url":"/socket.io/?EIO=3&transport=polling&t=Mdvb8J1&b64=1","query":{"EIO":"3","transport":"polling","t":"Mdvb8J1","b64":"1"}}[39m
[32m2019-04-07 22:54:14[39m | [90m   23.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0010 => TgMb9eWtSVy1-rbjAAAJ => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sun Apr 07 2019 22:54:14 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554670454296,"url":"/socket.io/?EIO=3&transport=polling&t=Mdvb8MB&b64=1","query":{"EIO":"3","transport":"polling","t":"Mdvb8MB","b64":"1"}}[39m
[32m2019-04-07 22:54:14[39m | [90m   23.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0011 => 4DkNzFRk1IJNn2diAAAK => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sun Apr 07 2019 22:54:14 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554670454336,"url":"/socket.io/?EIO=3&transport=polling&t=Mdvb8LL&b64=1","query":{"EIO":"3","transport":"polling","t":"Mdvb8LL","b64":"1"}}[39m
[32m2019-04-07 22:54:14[39m | [90m   23.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0012 => jIeAJUAtNLggqnAXAAAL => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sun Apr 07 2019 22:54:14 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554670454530,"url":"/socket.io/?EIO=3&transport=polling&t=Mdvb8Pl&b64=1","query":{"EIO":"3","transport":"polling","t":"Mdvb8Pl","b64":"1"}}[39m
[32m2019-04-07 22:54:14[39m | [90m   23.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0012 => 4DkNzFRk1IJNn2diAAAK => null => event-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"EventID":"UlV5yws3JZdQqf1oKBLZbgYj6TvNw5uU","EventPromoterID":null,"EventLocationID":null,"EventName":"Event Name","EventPrefix":"2UG6PUU","EventPhone1":"+43123","EventPhone2":"+43456","EventFax":"+43789","EventEmail":"event.email@test.tld","EventHomepage":"http://eventhomepage.tld","EventSubdomain":"event-2019-JWFnSy0wM5","EventStartBillNumber":1234,"EventMaximumSeats":20,"EventStepSeats":2,"EventDefaultTaxTicketPercent":1.11,"EventDefaultTaxSeatPercent":1.22,"EventStartDateTimeUTC":"2019-04-07 08:11:00","EventEndDateTimeUTC":"2019-04-07 08:12:00","EventSaleStartDateTimeUTC":"2019-04-07 08:13:00","EventSaleEndDateTimeUTC":"2019-04-07 08:14:00","EventScanStartDateTimeUTC":"2019-04-07 08:15:00","EventScanEndDateTimeUTC":"2019-04-07 08:16:00","EventInternalHandlingFeeGross":2.11,"EventInternalHandlingFeeTaxPercent":2.22,"EventInternalShippingCostGross":2.33,"EventInternalShippingCostTaxPercent":2.44,"EventExternalShippingCostGross":2.55,"EventExternalShippingCostTaxPercent":2.66,"EventExternalHandlingFeeGross":2.77,"EventExternalHandlingFeeTaxPercent":2.88,"EventSendMailAddress":"event.email@test.tld","EventSendMailServer":"smtp.test.tld","EventSendMailServerPort":25,"EventSendMailUsername":"username","EventSendMailPassword":"password","EventSendMailSettingsJSON":"{\"test\":\"value\"}","EventMpayTestFlag":1,"EventMpayMerchantID":"1234567890","EventMpaySoapPassword":"passWD","EventMpayTestMerchantID":"0987654321","EventMpayTestSoapPassword":"PASSwd"}}[39m
[32m2019-04-07 22:54:14[39m | [90m     24 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0012 => Z9zXsdl2KDnzxsVOAAAA => null => floor-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-07 22:54:14[39m | [90m   23.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0012 => Z9zXsdl2KDnzxsVOAAAA => null => floor-fetch => [{"FloorID":"jBNIuZRQWdhljGHuPJEFYcTAdYpCHDuk","FloorLocationID":null,"FloorEventID":null,"FloorName":"FloorName neu","FloorLabel":"§§TokenTranslatedLabel","FloorSVG":"SVG neu"}][39m
[32m2019-04-07 22:54:14[39m | [90m   23.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0013 => YqiEnPlRfPSuX3e4AAAM => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sun Apr 07 2019 22:54:14 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554670454804,"url":"/socket.io/?EIO=3&transport=polling&t=Mdvb8US&b64=1","query":{"EIO":"3","transport":"polling","t":"Mdvb8US","b64":"1"}}[39m
[32m2019-04-07 22:54:15[39m | [90m   23.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0013 => RR0sw4Vx2-Ti91_6AAAF => null => seat-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"SeatID":"SmjkWLFMyMlQPUuXrP04BUP7Z4StlfcD","SeatTableID":null,"SeatNumber":"2","SeatName":"Sitzplatz","SeatSettings":{},"SeatGrossPrice":11.22,"SeatTaxPercent":20}}[39m
[32m2019-04-07 22:54:15[39m | [90m   23.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0013 => YdWZDdYjz0jK06QSAAAD => null => table-fetch => [{"TableID":"iZYtAVEokQK8yG0b5oDWHCTm2RhdxN0p","TableRoomID":null,"TableNumber":11,"TableName":"Table","TableLabel":"§§TABLE","TableSettings":"{}"}][39m
[32m2019-04-07 22:54:15[39m | [90m   23.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0014 => QnBIROv_fKx_0jb-AAAN => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sun Apr 07 2019 22:54:15 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554670455087,"url":"/socket.io/?EIO=3&transport=polling&t=Mdvb8Xy&b64=1","query":{"EIO":"3","transport":"polling","t":"Mdvb8Xy","b64":"1"}}[39m
[32m2019-04-07 22:54:15[39m | [90m   23.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0014 => c8oXVTvxC8zShp6_AAAE => null => event-fetch => [{"EventID":"mzfHl34ww4dJmnaGPc9PHLFyzhyNfjOg","EventPromoterID":null,"EventLocationID":null,"EventName":"Event Name","EventPrefix":"TI7V0RY","EventPhone1":"+43123","EventPhone2":"+43456","EventFax":"+43789","EventEmail":"event.email@test.tld","EventHomepage":"http://eventhomepage.tld","EventSubdomain":"event-2019-kmZ3GAeSut","EventStartBillNumber":1234,"EventMaximumSeats":20,"EventStepSeats":2,"EventDefaultTaxTicketPercent":1.11,"EventDefaultTaxSeatPercent":1.22,"EventStartDateTimeUTC":"2019-04-07T06:11:00.000Z","EventEndDateTimeUTC":"2019-04-07T06:12:00.000Z","EventSaleStartDateTimeUTC":"2019-04-07T06:13:00.000Z","EventSaleEndDateTimeUTC":"2019-04-07T06:14:00.000Z","EventScanStartDateTimeUTC":"2019-04-07T06:15:00.000Z","EventScanEndDateTimeUTC":"2019-04-07T06:16:00.000Z","EventInternalHandlingFeeGross":2.11,"EventInternalHandlingFeeTaxPercent":2.22,"EventInternalShippingCostGross":2.33,"EventInternalShippingCostTaxPercent":2.44,"EventExternalShippingCostGross":2.55,"EventExternalShippingCostTaxPercent":2.66,"EventExternalHandlingFeeGross":2.77,"EventExternalHandlingFeeTaxPercent":2.88,"EventSendMailAddress":"event.email@test.tld","EventSendMailServer":"smtp.test.tld","EventSendMailServerPort":25,"EventSendMailUsername":"username","EventSendMailPassword":"password","EventSendMailSettingsJSON":"{\"test\": \"value\"}","EventMpayTestFlag":1,"EventMpayMerchantID":"1234567890","EventMpaySoapPassword":"passWD","EventMpayTestMerchantID":"0987654321","EventMpayTestSoapPassword":"PASSwd"}][39m
[32m2019-04-07 22:54:15[39m | [90m   23.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0014 => c8oXVTvxC8zShp6_AAAE => null => event-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-07 22:54:15[39m | [90m   23.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0014 => _AFegauPJFOn7LdtAAAB => null => location-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-07 22:54:15[39m | [90m     24 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0014 => jIeAJUAtNLggqnAXAAAL => null => floor-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"FloorID":"GznPq1ojo1cwq5szirHBRCr1rXyUEFix","FloorEventID":null,"FloorLocationID":null,"FloorName":"FloorName","FloorLabel":"§§TokenTranslatedLabel","FloorSVG":"SVG"}}[39m
[32m2019-04-07 22:54:15[39m | [90m     24 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0014 => _AFegauPJFOn7LdtAAAB => null => location-fetch => [{"LocationID":"PAX652UwxnuKkUYo7hqWjIialTdEjWNy","LocationName":"Location Name Updated","LocationStreet":"Street","LocationCity":"Wien","LocationZIP":"123ZIP","LocationCountryCountryISO2":"AT","LocationPhone1":"+43123","LocationPhone2":"+43456","LocationFax":"+43789","LocationEmail":"location.email@test.tld","LocationHomepage":"http://www.test.tld"}][39m
[32m2019-04-07 22:54:15[39m | [90m   24.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0014 => YqiEnPlRfPSuX3e4AAAM => null => table-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"TableID":"NG4nBMA8MulHTFJrwMMfK6hjBOmiaKit","TableRoomID":null,"TableNumber":11,"TableName":"Table","TableLabel":"§§TABLE","TableSettings":{}}}[39m
[32m2019-04-07 22:54:15[39m | [90m   24.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0014 => 9snXZmDOMzp31Of_AAAC => null => promoter-fetch => [{"PromoterID":"L6OlrA7o8Z2jMDqNKve7QBg2Uii8nUS1","PromoterName":"Name","PromoterStreet":"Street","PromoterCity":"City","PromoterZIP":"123ZIP","PromoterCountryCountryISO2":"AT","PromoterPhone1":"+43123","PromoterPhone2":"+43456","PromoterFax":"+43789","PromoterEmail":"promoter.email@test.tld","PromoterHomepage":"http://www.test.tld","PromoterLocations":0,"PromoterEvents":0,"PromoterEventsActive":0}][39m
[32m2019-04-07 22:54:15[39m | [90m   23.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0014 => f5Lk7DV2tcMVFMHZAAAI => null => location-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"LocationID":"cqLqtEzOEZIg4Le6LG2h0aN8A25vDv4D","LocationName":"Name","LocationStreet":"Street","LocationCity":"City","LocationZIP":"123ZIP","LocationCountryCountryISO2":"AT","LocationPhone1":"+43123","LocationPhone2":"+43456","LocationFax":"+43789","LocationEmail":"location.email@test.tld","LocationHomepage":"http://www.test.tld"}}[39m
[32m2019-04-07 22:54:16[39m | [90m   23.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0014 => J9iqQM9mbbRnEJ8kAAAH => null => promoter-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"PromoterID":"V12NbW5TMwMSA3QLdBm2tcHQPPK0K2pm","PromoterName":"Name","PromoterStreet":"Street","PromoterCity":"City","PromoterZIP":"123ZIP","PromoterCountryCountryISO2":"AT","PromoterPhone1":"+43123","PromoterPhone2":"+43456","PromoterFax":"+43789","PromoterEmail":"promoter.email@test.tld","PromoterHomepage":"http://www.test.tld","PromoterLocations":0,"PromoterEvents":0,"PromoterEventsActive":0}}[39m
[32m2019-04-07 22:54:16[39m | [90m   23.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0014 => 04xM9WmIt5UackGwAAAG => null => room-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 0  Warnings: 0","protocol41":true,"changedRows":0}[39m
[32m2019-04-07 22:54:16[39m | [90m   23.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0014 => 04xM9WmIt5UackGwAAAG => null => room-fetch => [{"RoomID":"X6K0SgvxzSrVam1NgYn9tt1EcT5hsHMT","RoomFloorID":null,"RoomName":"Room Name","RoomLabel":"§§TOKENNAME","RoomSVGShape":"10,20,30,40"}][39m
[32m2019-04-07 22:54:16[39m | [90m   23.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0014 => TgMb9eWtSVy1-rbjAAAJ => null => room-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"RoomID":"BknC3WNcpc5gMJ41utwSnN2c80SqjN2k","RoomFloorID":null,"RoomName":"Room Name","RoomLabel":"§§TOKENNAME","RoomSVGShape":"10,20,30,40"}}[39m
[32m2019-04-07 22:54:16[39m | [90m     24 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0014 => 04xM9WmIt5UackGwAAAG => null => room-fetch => [{"RoomID":"X6K0SgvxzSrVam1NgYn9tt1EcT5hsHMT","RoomFloorID":null,"RoomName":"Room Name","RoomLabel":"§§TOKENNAME","RoomSVGShape":"10,20,30,40"}][39m
[32m2019-04-07 22:54:16[39m | [90m     24 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0014 => QnBIROv_fKx_0jb-AAAN => null => seat-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"SeatID":"Ehdk2LfwZl4g7ysfQOTVYo6DEIXptjhj","SeatTableID":null,"SeatNumber":"2","SeatName":"Sitzplatz","SeatSettings":{},"SeatGrossPrice":11.22,"SeatTaxPercent":20}}[39m
