
> ticketing@0.0.1 start c:\Users\roman\git\ticketing\src
> node run.js

[32m2019-04-11 19:49:07[39m | [90m   22.9 MB[39m | [32mMSG[39m | [32mSERVER  [39m | [32m{"server":{"sleep":100,"db":"mysql"},"log":{"err":true,"info":true,"debug":true,"msg":true,"datePattern":"yyyy-mm-dd HH:MM:ss","colors":{"msg":"green","info":"blue","debug":"cyan","err":"gray"}},"http":{"port":80,"domain":"appcomplete.at"},"socket":{"logoutTokenTimeout":10000,"mail":{"smtp":{"from":"ticketing@webcomplete.at","options":{"port":587,"host":"mail.your-server.de","logger":true,"debug":true,"tls":{"rejectUnauthorized":false}},"login":{"credentials":{"user":"ticketing@webcomplete.at","pass":"OfcDV84Ocs2u95M5"},"oauth2":{"user":null,"clientId":null,"clientSecret":null,"refreshToken":null,"accessToken":null}}}}},"mysql":{"debug":false,"conn":{"debug":false,"host":"localhost","user":"ticketing_user","password":"h4G7f8OP","database":"ticketing_db","connectionLimit":5}}}[39m
[32m2019-04-11 19:49:19[39m | [90m   24.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0007 => -taM4ZLIL62IfboTAAAG => null => seat-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"SeatID":"k8n2pqISVmYP9o3FUy6LckBr4S6Hgfle","SeatTableID":null,"SeatNumber":"2","SeatName":"Sitzplatz","SeatSettings":{},"SeatGrossPrice":11.22,"SeatTaxPercent":20}}[39m
[32m2019-04-11 19:49:19[39m | [90m   24.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0007 => 5xrqB6igCT1nAzREAAAF => null => table-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"TableID":"UVE6LxbkQ0T9fOz0EjQYyFd9KwiDZTbZ","TableRoomID":null,"TableNumber":11,"TableName":"Table","TableLabel":"§§TABLE","TableSettings":{}}}[39m
[32m2019-04-11 19:49:19[39m | [90m   24.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0007 => tCSrOmrvz2EEM9_DAAAA => null => promoter-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"PromoterID":"GsG1mrxbpefSMUXMhuHObg4RmS2a2M2v","PromoterName":"Name","PromoterStreet":"Street","PromoterCity":"City","PromoterZIP":"123ZIP","PromoterCountryCountryISO2":"AT","PromoterPhone1":"+43123","PromoterPhone2":"+43456","PromoterFax":"+43789","PromoterEmail":"promoter.email@test.tld","PromoterHomepage":"http://www.test.tld","PromoterLocations":0,"PromoterEvents":0,"PromoterEventsActive":0}}[39m
[32m2019-04-11 19:49:20[39m | [90m   24.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0007 => -vtgt3OUPx4WLaChAAAB => null => location-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"LocationID":"fwOioBS9meTwaKkaZyi2dGVLlPF4J0mH","LocationName":"Name","LocationStreet":"Street","LocationCity":"City","LocationZIP":"123ZIP","LocationCountryCountryISO2":"AT","LocationPhone1":"+43123","LocationPhone2":"+43456","LocationFax":"+43789","LocationEmail":"location.email@test.tld","LocationHomepage":"http://www.test.tld"}}[39m
[32m2019-04-11 19:49:20[39m | [90m   24.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0007 => dUs9ZuIbL-7JV3fuAAAC => null => event-fetch => [{"EventID":"6FxU7AzkIVl4YhyT14t9OLoJ0OpqPqnT","EventPromoterID":null,"EventLocationID":null,"EventName":"Event Name","EventPrefix":"OKQSTVS","EventPhone1":"+43123","EventPhone2":"+43456","EventFax":"+43789","EventEmail":"event.email@test.tld","EventHomepage":"http://eventhomepage.tld","EventSubdomain":"event-2019-x82fdl97PY","EventStartBillNumber":1234,"EventMaximumSeats":20,"EventStepSeats":2,"EventDefaultTaxTicketPercent":1.11,"EventDefaultTaxSeatPercent":1.22,"EventStartDateTimeUTC":"2019-04-07T06:11:00.000Z","EventEndDateTimeUTC":"2019-04-07T06:12:00.000Z","EventSaleStartDateTimeUTC":"2019-04-07T06:13:00.000Z","EventSaleEndDateTimeUTC":"2019-04-07T06:14:00.000Z","EventScanStartDateTimeUTC":"2019-04-07T06:15:00.000Z","EventScanEndDateTimeUTC":"2019-04-07T06:16:00.000Z","EventInternalHandlingFeeGross":2.11,"EventInternalHandlingFeeTaxPercent":2.22,"EventInternalShippingCostGross":2.33,"EventInternalShippingCostTaxPercent":2.44,"EventExternalShippingCostGross":2.55,"EventExternalShippingCostTaxPercent":2.66,"EventExternalHandlingFeeGross":2.77,"EventExternalHandlingFeeTaxPercent":2.88,"EventSendMailAddress":"event.email@test.tld","EventSendMailServer":"smtp.test.tld","EventSendMailServerPort":25,"EventSendMailUsername":"username","EventSendMailPassword":"password","EventSendMailSettingsJSON":"{\"test\": \"value\"}","EventMpayTestFlag":1,"EventMpayMerchantID":"1234567890","EventMpaySoapPassword":"passWD","EventMpayTestMerchantID":"0987654321","EventMpayTestSoapPassword":"PASSwd"}][39m
[32m2019-04-11 19:49:20[39m | [90m     25 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0007 => xvG0YfVVg1lPrmkKAAAE => null => room-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"RoomID":"kEC8uZ6vbWUDDEhoA6PaMTNm4s1cHBMj","RoomFloorID":null,"RoomName":"Room Name","RoomLabel":"§§TOKENNAME","RoomSVGShape":"10,20,30,40"}}[39m
[32m2019-04-11 19:49:21[39m | [90m   25.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0007 => tCSrOmrvz2EEM9_DAAAA => null => promoter-fetch => [{"PromoterID":"GsG1mrxbpefSMUXMhuHObg4RmS2a2M2v","PromoterName":"Name","PromoterStreet":"Street","PromoterCity":"City","PromoterZIP":"123ZIP","PromoterCountryCountryISO2":"AT","PromoterPhone1":"+43123","PromoterPhone2":"+43456","PromoterFax":"+43789","PromoterEmail":"promoter.email@test.tld","PromoterHomepage":"http://www.test.tld","PromoterLocations":0,"PromoterEvents":0,"PromoterEventsActive":0}][39m
[32m2019-04-11 19:49:21[39m | [90m   25.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0007 => eHkG9rJEto0yryMZAAAD => null => floor-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"FloorID":"UPT7X2JDTumTIi4GLqZ9sc69cQfVm1rh","FloorEventID":null,"FloorLocationID":null,"FloorName":"FloorName","FloorLabel":"§§TokenTranslatedLabel","FloorSVG":"SVG"}}[39m
[32m2019-04-11 19:49:21[39m | [90m   25.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0007 => -taM4ZLIL62IfboTAAAG => null => seat-fetch => [{"SeatID":"k8n2pqISVmYP9o3FUy6LckBr4S6Hgfle","SeatTableID":null,"SeatNumber":2,"SeatName":"Sitzplatz","SeatSettings":"{}","SeatGrossPrice":11.22,"SeatTaxPercent":20}][39m
[32m2019-04-11 19:49:21[39m | [90m   25.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0007 => 5xrqB6igCT1nAzREAAAF => null => table-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 0  Warnings: 0","protocol41":true,"changedRows":0}[39m
[32m2019-04-11 19:49:22[39m | [90m   25.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0008 => wIHQLu7I19_84KzSAAAH => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Thu Apr 11 2019 19:49:22 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1555004962018,"url":"/socket.io/?EIO=3&transport=polling&t=MeDXBIW&b64=1","query":{"EIO":"3","transport":"polling","t":"MeDXBIW","b64":"1"}}[39m
[32m2019-04-11 19:49:22[39m | [90m   25.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0009 => RWvfBRztyqq5jeKDAAAI => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Thu Apr 11 2019 19:49:22 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1555004962061,"url":"/socket.io/?EIO=3&transport=polling&t=MeDXBJC&b64=1","query":{"EIO":"3","transport":"polling","t":"MeDXBJC","b64":"1"}}[39m
[32m2019-04-11 19:49:22[39m | [90m   25.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0010 => CYTn0t8IExgsDXPTAAAJ => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Thu Apr 11 2019 19:49:22 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1555004962123,"url":"/socket.io/?EIO=3&transport=polling&t=MeDXBJw&b64=1","query":{"EIO":"3","transport":"polling","t":"MeDXBJw","b64":"1"}}[39m
[32m2019-04-11 19:49:22[39m | [90m   25.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0012 => ZiWLpC1cOMMm23MZAAAK => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Thu Apr 11 2019 19:49:22 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1555004962153,"url":"/socket.io/?EIO=3&transport=polling&t=MeDXBKl&b64=1","query":{"EIO":"3","transport":"polling","t":"MeDXBKl","b64":"1"}}[39m
[32m2019-04-11 19:49:22[39m | [90m     26 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0012 => CYTn0t8IExgsDXPTAAAJ => null => event-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"EventID":"au4uISVVUXhjpFgma6pbCxTyl4pwwhoL","EventPromoterID":null,"EventLocationID":null,"EventName":"Event Name","EventPrefix":"EWGKAAO","EventPhone1":"+43123","EventPhone2":"+43456","EventFax":"+43789","EventEmail":"event.email@test.tld","EventHomepage":"http://eventhomepage.tld","EventSubdomain":"event-2019-I9H5JGxhJI","EventStartBillNumber":1234,"EventMaximumSeats":20,"EventStepSeats":2,"EventDefaultTaxTicketPercent":1.11,"EventDefaultTaxSeatPercent":1.22,"EventStartDateTimeUTC":"2019-04-07 08:11:00","EventEndDateTimeUTC":"2019-04-07 08:12:00","EventSaleStartDateTimeUTC":"2019-04-07 08:13:00","EventSaleEndDateTimeUTC":"2019-04-07 08:14:00","EventScanStartDateTimeUTC":"2019-04-07 08:15:00","EventScanEndDateTimeUTC":"2019-04-07 08:16:00","EventInternalHandlingFeeGross":2.11,"EventInternalHandlingFeeTaxPercent":2.22,"EventInternalShippingCostGross":2.33,"EventInternalShippingCostTaxPercent":2.44,"EventExternalShippingCostGross":2.55,"EventExternalShippingCostTaxPercent":2.66,"EventExternalHandlingFeeGross":2.77,"EventExternalHandlingFeeTaxPercent":2.88,"EventSendMailAddress":"event.email@test.tld","EventSendMailServer":"smtp.test.tld","EventSendMailServerPort":25,"EventSendMailUsername":"username","EventSendMailPassword":"password","EventSendMailSettingsJSON":"{\"test\":\"value\"}","EventMpayTestFlag":1,"EventMpayMerchantID":"1234567890","EventMpaySoapPassword":"passWD","EventMpayTestMerchantID":"0987654321","EventMpayTestSoapPassword":"PASSwd"}}[39m
[32m2019-04-11 19:49:22[39m | [90m     26 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0012 => 5jx4_0ogmpmLdAHtAAAL => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Thu Apr 11 2019 19:49:22 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1555004962164,"url":"/socket.io/?EIO=3&transport=polling&t=MeDXBKs&b64=1","query":{"EIO":"3","transport":"polling","t":"MeDXBKs","b64":"1"}}[39m
[32m2019-04-11 19:49:22[39m | [90m   26.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0013 => r5LQKioOTbjvxC-oAAAM => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Thu Apr 11 2019 19:49:22 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1555004962242,"url":"/socket.io/?EIO=3&transport=polling&t=MeDXBMK&b64=1","query":{"EIO":"3","transport":"polling","t":"MeDXBMK","b64":"1"}}[39m
[32m2019-04-11 19:49:22[39m | [90m   26.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0014 => zpNBOGApaOq7nZpKAAAN => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Thu Apr 11 2019 19:49:22 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1555004962270,"url":"/socket.io/?EIO=3&transport=polling&t=MeDXBMi&b64=1","query":{"EIO":"3","transport":"polling","t":"MeDXBMi","b64":"1"}}[39m
[32m2019-04-11 19:49:22[39m | [90m   26.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0014 => 5xrqB6igCT1nAzREAAAF => null => table-fetch => [{"TableID":"UVE6LxbkQ0T9fOz0EjQYyFd9KwiDZTbZ","TableRoomID":null,"TableNumber":11,"TableName":"Table","TableLabel":"§§TABLE","TableSettings":"{}"}][39m
[32m2019-04-11 19:49:22[39m | [90m   26.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0014 => wIHQLu7I19_84KzSAAAH => null => promoter-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"PromoterID":"ynoEtp6y1xUHdDw6XvD4ByzFHXEq6MNP","PromoterName":"Name","PromoterStreet":"Street","PromoterCity":"City","PromoterZIP":"123ZIP","PromoterCountryCountryISO2":"AT","PromoterPhone1":"+43123","PromoterPhone2":"+43456","PromoterFax":"+43789","PromoterEmail":"promoter.email@test.tld","PromoterHomepage":"http://www.test.tld","PromoterLocations":0,"PromoterEvents":0,"PromoterEventsActive":0}}[39m
[32m2019-04-11 19:49:22[39m | [90m   26.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0014 => dUs9ZuIbL-7JV3fuAAAC => null => event-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-11 19:49:22[39m | [90m   26.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0014 => -vtgt3OUPx4WLaChAAAB => null => location-fetch => [{"LocationID":"fwOioBS9meTwaKkaZyi2dGVLlPF4J0mH","LocationName":"Name","LocationStreet":"Street","LocationCity":"City","LocationZIP":"123ZIP","LocationCountryCountryISO2":"AT","LocationPhone1":"+43123","LocationPhone2":"+43456","LocationFax":"+43789","LocationEmail":"location.email@test.tld","LocationHomepage":"http://www.test.tld"}][39m
[32m2019-04-11 19:49:22[39m | [90m   26.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0014 => eHkG9rJEto0yryMZAAAD => null => floor-fetch => [{"FloorID":"UPT7X2JDTumTIi4GLqZ9sc69cQfVm1rh","FloorLocationID":null,"FloorEventID":null,"FloorName":"FloorName","FloorLabel":"§§TokenTranslatedLabel","FloorSVG":"SVG"}][39m
[32m2019-04-11 19:49:23[39m | [90m   26.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0014 => tCSrOmrvz2EEM9_DAAAA => null => promoter-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-11 19:49:23[39m | [90m   26.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0014 => r5LQKioOTbjvxC-oAAAM => null => table-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"TableID":"AbTIJg3QAQBwDvoBiVHkVstXsNHXCq0S","TableRoomID":null,"TableNumber":11,"TableName":"Table","TableLabel":"§§TABLE","TableSettings":{}}}[39m
[32m2019-04-11 19:49:23[39m | [90m     27 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0014 => -taM4ZLIL62IfboTAAAG => null => seat-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 0  Warnings: 0","protocol41":true,"changedRows":0}[39m
[32m2019-04-11 19:49:23[39m | [90m     27 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0014 => RWvfBRztyqq5jeKDAAAI => null => location-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"LocationID":"nHrY46xG3yBG1erJlbVJxXHPjGXbFMBh","LocationName":"Name","LocationStreet":"Street","LocationCity":"City","LocationZIP":"123ZIP","LocationCountryCountryISO2":"AT","LocationPhone1":"+43123","LocationPhone2":"+43456","LocationFax":"+43789","LocationEmail":"location.email@test.tld","LocationHomepage":"http://www.test.tld"}}[39m
[32m2019-04-11 19:49:23[39m | [90m   27.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0014 => 5xrqB6igCT1nAzREAAAF => null => table-fetch => [{"TableID":"UVE6LxbkQ0T9fOz0EjQYyFd9KwiDZTbZ","TableRoomID":null,"TableNumber":11,"TableName":"Table","TableLabel":"§§TABLE","TableSettings":"{}"}][39m
[32m2019-04-11 19:49:23[39m | [90m   27.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0014 => ZiWLpC1cOMMm23MZAAAK => null => floor-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"FloorID":"Rl0ZHq90sGcLMr6eCVjZOhC3AbXBB0pw","FloorEventID":null,"FloorLocationID":null,"FloorName":"FloorName","FloorLabel":"§§TokenTranslatedLabel","FloorSVG":"SVG"}}[39m
[32m2019-04-11 19:49:23[39m | [90m   27.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0014 => 5jx4_0ogmpmLdAHtAAAL => null => room-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"RoomID":"iZfAvDhAO4I4slFNOdIcmdvYQUWl8XeO","RoomFloorID":null,"RoomName":"Room Name","RoomLabel":"§§TOKENNAME","RoomSVGShape":"10,20,30,40"}}[39m
[32m2019-04-11 19:49:23[39m | [90m   27.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0014 => -vtgt3OUPx4WLaChAAAB => null => location-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-11 19:49:23[39m | [90m   27.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0014 => xvG0YfVVg1lPrmkKAAAE => null => room-fetch => [{"RoomID":"kEC8uZ6vbWUDDEhoA6PaMTNm4s1cHBMj","RoomFloorID":null,"RoomName":"Room Name","RoomLabel":"§§TOKENNAME","RoomSVGShape":"10,20,30,40"}][39m
